/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -122.49
 -- right : 21.39
 -- None : 243.75
 -- left : -148.29

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.88
 -- right : 30.84
 -- None : -8.93
 -- left : -19.55

('left', 'green', 'forward', None, 'left')
 -- forward : 2.13
 -- right : 5.86
 -- None : 6.55
 -- left : 219.82

('forward', 'red', 'forward', 'right', None)
 -- forward : -79.75
 -- right : -119.82
 -- None : 75.33
 -- left : -239.91

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.60
 -- right : 1.65
 -- None : -0.40
 -- left : 22.20

('left', 'red', None, 'left', 'right')
 -- forward : -29.70
 -- right : 1.73
 -- None : 71.94
 -- left : -198.30

('right', 'green', None, 'right', None)
 -- forward : 15.05
 -- right : 286.99
 -- None : -67.57
 -- left : 6.42

('left', 'red', 'forward', None, 'right')
 -- forward : -119.78
 -- right : 0.00
 -- None : 53.23
 -- left : -160.28

('left', 'red', 'forward', 'right', 'right')
 -- forward : -39.30
 -- right : 0.00
 -- None : 19.02
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -57.99
 -- right : 15.69
 -- None : 150.28
 -- left : -10.66

('right', 'red', 'right', 'forward', 'right')
 -- forward : -39.19
 -- right : 0.00
 -- None : 10.10
 -- left : -39.08

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 43.19
 -- right : 0.00
 -- None : -14.39
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -101.09
 -- right : 8.12
 -- None : 99.33
 -- left : -89.11

('left', 'red', 'right', 'right', 'forward')
 -- forward : -9.34
 -- right : -0.16
 -- None : 9.15
 -- left : -10.06

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.85
 -- right : 1.66
 -- None : 27.60
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.68
 -- right : 33.78
 -- None : 0.00
 -- left : -39.30

('left', 'red', 'left', None, None)
 -- forward : -400.85
 -- right : 20.54
 -- None : 627.21
 -- left : -290.53

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 13.77
 -- left : -160.65

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -158.06
 -- right : -120.53
 -- None : 38.10
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 2.87
 -- right : 73.82
 -- None : 1.31
 -- left : 7.53

('right', 'green', None, 'forward', 'right')
 -- forward : 27.53
 -- right : 2.00
 -- None : -19.40
 -- left : -40.13

('right', 'red', 'left', 'right', None)
 -- forward : -30.41
 -- right : 8.35
 -- None : 110.44
 -- left : -58.88

('left', 'red', 'right', None, None)
 -- forward : -126.69
 -- right : 9.88
 -- None : 369.06
 -- left : -188.20

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 19.13
 -- None : -25.66
 -- left : -39.11

('left', 'red', 'right', 'right', 'right')
 -- forward : -9.85
 -- right : 0.00
 -- None : 12.40
 -- left : -39.34

('right', 'red', None, None, None)
 -- forward : -2195.18
 -- right : 341.67
 -- None : 4565.79
 -- left : -2206.63

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 5.52
 -- None : 0.00
 -- left : -20.42

('forward', 'red', 'left', 'right', 'left')
 -- forward : -19.84
 -- right : 1.75
 -- None : 62.67
 -- left : -29.46

('forward', 'green', 'left', None, 'right')
 -- forward : 3.67
 -- right : 43.42
 -- None : -13.92
 -- left : -102.50

('left', 'red', 'forward', None, 'forward')
 -- forward : -279.99
 -- right : -98.55
 -- None : 205.16
 -- left : -119.64

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -119.95
 -- right : -78.67
 -- None : 89.61
 -- left : -199.72

('left', 'red', None, 'forward', 'left')
 -- forward : -440.54
 -- right : 9.22
 -- None : 251.07
 -- left : -201.09

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.76
 -- None : 23.81
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.59
 -- right : 1.78
 -- None : 46.65
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 3.54
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 6.58
 -- right : -0.24
 -- None : -25.24
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -30.55
 -- right : 3.86
 -- None : 96.12
 -- left : -40.88

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 27.89
 -- right : 2.39
 -- None : -18.25
 -- left : -19.34

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.99
 -- right : 14.05
 -- None : -20.03
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 208.70
 -- right : 5.05
 -- None : -43.01
 -- left : -180.32

('left', 'red', 'left', 'left', 'left')
 -- forward : -41.65
 -- right : 3.13
 -- None : 70.89
 -- left : -48.28

('forward', 'red', None, 'left', None)
 -- forward : -446.08
 -- right : 38.87
 -- None : 1142.05
 -- left : -485.92

('left', 'green', None, 'forward', 'forward')
 -- forward : 6.20
 -- right : 50.88
 -- None : -44.75
 -- left : -121.92

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.87
 -- right : 49.38
 -- None : -5.17
 -- left : -39.89

('forward', 'green', 'left', 'forward', None)
 -- forward : 19.50
 -- right : 9.91
 -- None : -58.89
 -- left : 170.99

('right', 'green', 'right', None, 'forward')
 -- forward : 2.96
 -- right : 107.55
 -- None : -9.60
 -- left : -40.25

('right', 'red', 'right', None, 'left')
 -- forward : -111.24
 -- right : 156.07
 -- None : 19.38
 -- left : -87.36

('forward', 'green', 'left', 'left', 'right')
 -- forward : 34.89
 -- right : 0.20
 -- None : 0.00
 -- left : -20.91

('left', 'red', 'left', 'right', 'left')
 -- forward : -20.43
 -- right : 1.60
 -- None : 46.87
 -- left : -10.27

('right', 'green', 'right', None, 'left')
 -- forward : 3.51
 -- right : 65.05
 -- None : 4.53
 -- left : 2.36

('right', 'red', 'left', 'left', 'left')
 -- forward : -59.41
 -- right : 6.64
 -- None : 58.76
 -- left : -50.71

('left', 'green', 'left', None, None)
 -- forward : 22.01
 -- right : 21.33
 -- None : -175.78
 -- left : 601.77

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 26.93
 -- right : 0.94
 -- None : -5.98
 -- left : -19.69

('left', 'red', None, 'forward', 'right')
 -- forward : -119.93
 -- right : 3.02
 -- None : 81.93
 -- left : -360.81

('left', 'green', 'left', None, 'forward')
 -- forward : 2.22
 -- right : 66.82
 -- None : -8.61
 -- left : -58.66

('left', 'red', None, 'left', 'forward')
 -- forward : -69.41
 -- right : 105.07
 -- None : 10.46
 -- left : -140.53

('right', 'red', None, 'forward', None)
 -- forward : -1118.88
 -- right : 41.76
 -- None : 584.46
 -- left : -1159.47

('forward', 'red', 'forward', None, 'left')
 -- forward : -357.30
 -- right : -258.78
 -- None : 399.75
 -- left : -555.36

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 18.06
 -- left : -39.82

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 17.84
 -- right : -0.04
